OrderID,Product,Region,Quantity,Price,Date,Total
1001,Monitor,South,7,134,2023-01-01,938
1002,Headphones,South,4,305,2023-01-02,1220
1003,Tablet,North,9,1204,2023-01-03,10836
1004,Headphones,West,3,1685,2023-01-04,5055
1005,Headphones,North,5,1995,2023-01-05,9975
1006,Phone,North,3,1511,2023-01-06,4533
1007,Tablet,East,7,1125,2023-01-07,7875
1008,Tablet,East,5,1121,2023-01-08,5605
1009,Tablet,East,9,1513,2023-01-09,13617
1010,Headphones,South,7,665,2023-01-10,4655
1011,Monitor,West,2,1229,2023-01-11,2458
1012,Tablet,West,4,1895,2023-01-12,7580
1013,Headphones,West,9,1945,2023-01-13,[phone],Phone,West,2,1600,2023-01-14,3200
1015,Monitor,East,9,802,2023-01-15,7218
1016,Phone,South,5,501,2023-01-16,2505
1017,Monitor,South,2,829,2023-01-17,1658
1018,Headphones,East,4,1679,2023-01-18,6716
1019,Laptop,South,7,261,2023-01-19,1827
1020,Monitor,East,8,301,2023-01-20,2408
